0 : num Of Layers
1 : Conv Layer sx
2 : Conv Layer in_depth
3 : Conv Layer out_depth
4 : Conv Layer out_sx
5 : Conv Layer l1_decay_mul
6 : Conv Layer l2_decay_mul
7 : Conv Layer pad
8 : Conv Layer Filter count
9 : Conv Layer id
10 : Conv Layer biasesdepth
11 : Conv Layer biases w'0' 
12 : Conv Layer biases w'1' 
13 : Conv Layer biases w'2' 
14 : Conv Layer biases w'3' 
15 : Conv Layer biases w'4' 
16 : Conv Layer biases w'5' 
17 : Conv Layer biases w'6' 
18 : Conv Layer biases w'7' 
19 : Conv Layer filters '0' w'0' 
20 : Conv Layer filters '0' w'1' 
21 : Conv Layer filters '0' w'2' 
22 : Conv Layer filters '0' w'3' 
23 : Conv Layer filters '0' w'4' 
24 : Conv Layer filters '0' w'5' 
25 : Conv Layer filters '0' w'6' 
26 : Conv Layer filters '0' w'7' 
27 : Conv Layer filters '0' w'8' 
28 : Conv Layer filters '0' w'9' 
29 : Conv Layer filters '0' w'10' 
30 : Conv Layer filters '0' w'11' 
31 : Conv Layer filters '0' w'12' 
32 : Conv Layer filters '0' w'13' 
33 : Conv Layer filters '0' w'14' 
34 : Conv Layer filters '0' w'15' 
35 : Conv Layer filters '0' w'16' 
36 : Conv Layer filters '0' w'17' 
37 : Conv Layer filters '0' w'18' 
38 : Conv Layer filters '0' w'19' 
39 : Conv Layer filters '0' w'20' 
40 : Conv Layer filters '0' w'21' 
41 : Conv Layer filters '0' w'22' 
42 : Conv Layer filters '0' w'23' 
43 : Conv Layer filters '0' w'24' 
44 : Conv Layer filters '1' w'0' 
45 : Conv Layer filters '1' w'1' 
46 : Conv Layer filters '1' w'2' 
47 : Conv Layer filters '1' w'3' 
48 : Conv Layer filters '1' w'4' 
49 : Conv Layer filters '1' w'5' 
50 : Conv Layer filters '1' w'6' 
51 : Conv Layer filters '1' w'7' 
52 : Conv Layer filters '1' w'8' 
53 : Conv Layer filters '1' w'9' 
54 : Conv Layer filters '1' w'10' 
55 : Conv Layer filters '1' w'11' 
56 : Conv Layer filters '1' w'12' 
57 : Conv Layer filters '1' w'13' 
58 : Conv Layer filters '1' w'14' 
59 : Conv Layer filters '1' w'15' 
60 : Conv Layer filters '1' w'16' 
61 : Conv Layer filters '1' w'17' 
62 : Conv Layer filters '1' w'18' 
63 : Conv Layer filters '1' w'19' 
64 : Conv Layer filters '1' w'20' 
65 : Conv Layer filters '1' w'21' 
66 : Conv Layer filters '1' w'22' 
67 : Conv Layer filters '1' w'23' 
68 : Conv Layer filters '1' w'24' 
69 : Conv Layer filters '2' w'0' 
70 : Conv Layer filters '2' w'1' 
71 : Conv Layer filters '2' w'2' 
72 : Conv Layer filters '2' w'3' 
73 : Conv Layer filters '2' w'4' 
74 : Conv Layer filters '2' w'5' 
75 : Conv Layer filters '2' w'6' 
76 : Conv Layer filters '2' w'7' 
77 : Conv Layer filters '2' w'8' 
78 : Conv Layer filters '2' w'9' 
79 : Conv Layer filters '2' w'10' 
80 : Conv Layer filters '2' w'11' 
81 : Conv Layer filters '2' w'12' 
82 : Conv Layer filters '2' w'13' 
83 : Conv Layer filters '2' w'14' 
84 : Conv Layer filters '2' w'15' 
85 : Conv Layer filters '2' w'16' 
86 : Conv Layer filters '2' w'17' 
87 : Conv Layer filters '2' w'18' 
88 : Conv Layer filters '2' w'19' 
89 : Conv Layer filters '2' w'20' 
90 : Conv Layer filters '2' w'21' 
91 : Conv Layer filters '2' w'22' 
92 : Conv Layer filters '2' w'23' 
93 : Conv Layer filters '2' w'24' 
94 : Conv Layer filters '3' w'0' 
95 : Conv Layer filters '3' w'1' 
96 : Conv Layer filters '3' w'2' 
97 : Conv Layer filters '3' w'3' 
98 : Conv Layer filters '3' w'4' 
99 : Conv Layer filters '3' w'5' 
100 : Conv Layer filters '3' w'6' 
101 : Conv Layer filters '3' w'7' 
102 : Conv Layer filters '3' w'8' 
103 : Conv Layer filters '3' w'9' 
104 : Conv Layer filters '3' w'10' 
105 : Conv Layer filters '3' w'11' 
106 : Conv Layer filters '3' w'12' 
107 : Conv Layer filters '3' w'13' 
108 : Conv Layer filters '3' w'14' 
109 : Conv Layer filters '3' w'15' 
110 : Conv Layer filters '3' w'16' 
111 : Conv Layer filters '3' w'17' 
112 : Conv Layer filters '3' w'18' 
113 : Conv Layer filters '3' w'19' 
114 : Conv Layer filters '3' w'20' 
115 : Conv Layer filters '3' w'21' 
116 : Conv Layer filters '3' w'22' 
117 : Conv Layer filters '3' w'23' 
118 : Conv Layer filters '3' w'24' 
119 : Conv Layer filters '4' w'0' 
120 : Conv Layer filters '4' w'1' 
121 : Conv Layer filters '4' w'2' 
122 : Conv Layer filters '4' w'3' 
123 : Conv Layer filters '4' w'4' 
124 : Conv Layer filters '4' w'5' 
125 : Conv Layer filters '4' w'6' 
126 : Conv Layer filters '4' w'7' 
127 : Conv Layer filters '4' w'8' 
128 : Conv Layer filters '4' w'9' 
129 : Conv Layer filters '4' w'10' 
130 : Conv Layer filters '4' w'11' 
131 : Conv Layer filters '4' w'12' 
132 : Conv Layer filters '4' w'13' 
133 : Conv Layer filters '4' w'14' 
134 : Conv Layer filters '4' w'15' 
135 : Conv Layer filters '4' w'16' 
136 : Conv Layer filters '4' w'17' 
137 : Conv Layer filters '4' w'18' 
138 : Conv Layer filters '4' w'19' 
139 : Conv Layer filters '4' w'20' 
140 : Conv Layer filters '4' w'21' 
141 : Conv Layer filters '4' w'22' 
142 : Conv Layer filters '4' w'23' 
143 : Conv Layer filters '4' w'24' 
144 : Conv Layer filters '5' w'0' 
145 : Conv Layer filters '5' w'1' 
